networks:
  precicecomm: {}
services:
  calculix-adapter-solid:
    command: '/bin/bash -c "ln -s /home/precice/Data/Input/ Solid && ln -sf configs/*
      . && ccx_preCICE -i Solid/flap -precice-participant Calculix"

      '
    container_name: calculix-adapter-solid
    depends_on:
    - tutorial-data
    image: precice/calculix-adapter-ubuntu1804.home.petsc-develop:latest
    networks:
      precicecomm: null
    volumes:
    - exchange:/home/precice/Data/Exchange:rw
    - output:/home/precice/Data/Output:rw
    - solid_input:/home/precice/Data/Input:rw
    - configs:/home/precice/calculix-adapter/configs:rw
  openfoam-adapter-fluid:
    command: '/bin/bash -c " source /opt/openfoam5/etc/bashrc && ln -sf configs/*
      . && cp -r /home/precice/Data/Input/0.orig /home/precice/Data/Input/0 && blockMesh
      -case /home/precice/Data/Input && pimpleDyMFoam -case /home/precice/Data/Input
      && cp -r /home/precice/Data/Input/. /home/precice/Data/Output/Fluid"

      '
    container_name: openfoam-adapter-fluid
    depends_on:
    - tutorial-data
    image: precice/openfoam-adapter-ubuntu1804.home.petsc-develop:latest
    networks:
      precicecomm: null
    volumes:
    - exchange:/home/precice/Data/Exchange:rw
    - fluid_input:/home/precice/Data/Input:rw
    - configs:/home/precice/openfoam-adapter/configs:rw
    - output:/home/precice/Data/Output:rw
  tutorial-data:
    build:
      context: /home/ederk/precice/systemtests/tests/TestCompose_of-ccx_fsi.Ubuntu1804.home.PETSc
      dockerfile: Dockerfile.tutorial_data
    container_name: tutorial-data
    volumes:
    - fluid_input:/tutorials/FSI/flap_perp/OpenFOAM-CalculiX/Fluid:rw
    - solid_input:/tutorials/FSI/flap_perp/OpenFOAM-CalculiX/Solid:rw
    - configs:/configs:rw
    - output:/Output:rw
version: '3.0'
volumes:
  configs: {}
  exchange: {}
  fluid_input: {}
  output: {}
  solid_input: {}

Starting tutorial-data ... 
[1A[2K Starting tutorial-data ... [32mdone[0m [1BStarting calculix-adapter-solid ... 
Recreating openfoam-adapter-fluid ... 
[2A[2K Starting calculix-adapter-solid   ... [32mdone[0m [2B[1A[2K Recreating openfoam-adapter-fluid ... [32mdone[0m [1BAttaching to tutorial-data, calculix-adapter-solid, openfoam-adapter-fluid
[32mtutorial-data exited with code 0
[0m[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the energy calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[36mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the stress calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the energy calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  average force= 3.936687
[36mcalculix-adapter-solid    |[0m  time avg. forc= 3.031208
[36mcalculix-adapter-solid    |[0m  largest residual force= 0.001260 in node 57 and dof 3
[36mcalculix-adapter-solid    |[0m  largest increment of disp= 5.155017e-03
[36mcalculix-adapter-solid    |[0m  largest correction to disp= 5.215356e-05 in node 52 and dof 1
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  no convergence
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  iteration 2
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[36mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the stress calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the energy calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  average force= 3.936668
[36mcalculix-adapter-solid    |[0m  time avg. forc= 3.031207
[36mcalculix-adapter-solid    |[0m  largest residual force= 0.000000 in node 59 and dof 3
[36mcalculix-adapter-solid    |[0m  largest increment of disp= 5.155017e-03
[36mcalculix-adapter-solid    |[0m  largest correction to disp= 1.634167e-08 in node 52 and dof 1
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  convergence
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m Adapter writing coupling data...
[36mcalculix-adapter-solid    |[0m Writing DISPLACEMENTS coupling data with ID '3'. 
[36mcalculix-adapter-solid    |[0m Adapter calling advance()...
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Time window completed
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Displacements0 consistent from Solid (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 0) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Displacements0 consistent from Solid (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 1) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Displacements0 consistent from Solid (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 2) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m it 1 | dt# 51 | t 0.5 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | 
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter-fluid    |[0m Courant Number mean: 1.39386 max: 5.20732
[33mopenfoam-adapter-fluid    |[0m Time = 0.51
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.021465, Final residual = 2.14335e-06, No Iterations 153
[33mopenfoam-adapter-fluid    |[0m smoothSolver:  Solving for cellDisplacementz, Initial residual = 0.0244953, Final residual = 2.44473e-06, No Iterations 111
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.000938996, No Iterations 65
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.0221424, Final residual = 7.41667e-09, No Iterations 86
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 3.85699e-12, global = -3.24305e-15, cumulative = -3.31965e-09
[33mopenfoam-adapter-fluid    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter-fluid    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.00433533, Final residual = 2.51605e-07, No Iterations 4
[33mopenfoam-adapter-fluid    |[0m smoothSolver:  Solving for Uz, Initial residual = 0.00662104, Final residual = 1.12564e-07, No Iterations 5
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.00837616, Final residual = 7.42134e-06, No Iterations 64
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.000283477, Final residual = 2.65255e-07, No Iterations 61
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 5.46276e-09, global = 1.75412e-10, cumulative = -3.14424e-09
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.00143831, Final residual = 1.12163e-06, No Iterations 55
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 4.76969e-05, Final residual = 4.76432e-08, No Iterations 53
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 9.81315e-10, global = 6.30695e-12, cumulative = -3.13793e-09
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.000837745, Final residual = 6.06244e-07, No Iterations 55
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 2.90728e-05, Final residual = 2.53435e-08, No Iterations 59
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 5.22043e-10, global = -1.82358e-11, cumulative = -3.15617e-09
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.000517798, Final residual = 4.25339e-07, No Iterations 35
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 1.78721e-05, Final residual = 9.86763e-09, No Iterations 61
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 2.03271e-10, global = -7.31976e-12, cumulative = -3.16349e-09
[33mopenfoam-adapter-fluid    |[0m ExecutionTime = 4.73 s  ClockTime = 5 s
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Forces0 conservative from Fluid-Mesh-Faces (ID 0) to Solid (ID 2) for dimension 0) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Forces0 conservative from Fluid-Mesh-Faces (ID 0) to Solid (ID 2) for dimension 1) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Forces0 conservative from Fluid-Mesh-Faces (ID 0) to Solid (ID 2) for dimension 2) with polynomial set to separate
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Time window completed
[36mcalculix-adapter-solid    |[0m ---[precice] [0m it 1 | dt# 51 | t 0.5 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | 
[36mcalculix-adapter-solid    |[0m  initial energy (at start of step) = 0.000000e+00
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  since start of the step: 
[36mcalculix-adapter-solid    |[0m  external work = 3.692387e+00
[36mcalculix-adapter-solid    |[0m  work performed by the damping forces = 0.000000e+00
[36mcalculix-adapter-solid    |[0m  netto work = 3.692387e+00
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  actual energy: 
[36mcalculix-adapter-solid    |[0m  internal energy = 6.663498e-01
[36mcalculix-adapter-solid    |[0m  kinetic energy = 3.018111e+00
[36mcalculix-adapter-solid    |[0m  elastic contact energy = 0.000000e+00
[36mcalculix-adapter-solid    |[0m  energy lost due to friction = 0.000000e+00
[36mcalculix-adapter-solid    |[0m  total energy  = 3.684461e+00
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  energy increase = 3.684461e+00
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  energy balance (absolute) = -7.926372e-03 
[36mcalculix-adapter-solid    |[0m  energy balance (relative) = 0.410796 % 
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the stress calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m Adjusting time step for transient step
[36mcalculix-adapter-solid    |[0m precice_dt dtheta = 0.001000, dtheta = 0.001000, solver_dt = 0.010000
[36mcalculix-adapter-solid    |[0m Adapter reading coupling data...
[36mcalculix-adapter-solid    |[0m Reading FORCES coupling data with ID '2'. 
[36mcalculix-adapter-solid    |[0m  increment 51 attempt 1 
[36mcalculix-adapter-solid    |[0m  increment size= 1.000000e-02
[36mcalculix-adapter-solid    |[0m  sum of previous increments=5.000000e-01
[36mcalculix-adapter-solid    |[0m  actual step time=5.100000e-01
[36mcalculix-adapter-solid    |[0m  actual total time=5.100000e-01
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  iteration 1
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the stress calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the energy calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[36mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the stress calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the energy calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  average force= 4.132431
[36mcalculix-adapter-solid    |[0m  time avg. forc= 3.052800
[36mcalculix-adapter-solid    |[0m  largest residual force= 0.006019 in node 83 and dof 3
[36mcalculix-adapter-solid    |[0m  largest increment of disp= 5.135138e-03
[36mcalculix-adapter-solid    |[0m  largest correction to disp= 1.108277e-04 in node 84 and dof 3
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  no convergence
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  iteration 2
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[36mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the stress calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the energy calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  average force= 4.132399
[36mcalculix-adapter-solid    |[0m  time avg. forc= 3.052799
[36mcalculix-adapter-solid    |[0m  largest residual force= 0.000000 in node 79 and dof 3
[36mcalculix-adapter-solid    |[0m  largest increment of disp= 5.135138e-03
[36mcalculix-adapter-solid    |[0m  largest correction to disp= 8.189120e-08 in node 125 and dof 3
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  convergence
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m Adapter writing coupling data...
[36mcalculix-adapter-solid    |[0m Writing DISPLACEMENTS coupling data with ID '3'. 
[36mcalculix-adapter-solid    |[0m Adapter calling advance()...
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Time window completed
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Displacements0 consistent from Solid (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 0) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Displacements0 consistent from Solid (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 1) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Displacements0 consistent from Solid (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 2) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m it 1 | dt# 52 | t 0.51 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | 
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter-fluid    |[0m Courant Number mean: 1.39513 max: 5.19794
[33mopenfoam-adapter-fluid    |[0m Time = 0.52
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.0205145, Final residual = 2.04199e-06, No Iterations 154
[33mopenfoam-adapter-fluid    |[0m smoothSolver:  Solving for cellDisplacementz, Initial residual = 0.0250687, Final residual = 2.47959e-06, No Iterations 114
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.000940941, No Iterations 65
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.0216981, Final residual = 7.36753e-09, No Iterations 86
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 4.2018e-12, global = 5.15127e-15, cumulative = -3.16348e-09
[33mopenfoam-adapter-fluid    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter-fluid    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.00429264, Final residual = 2.28555e-07, No Iterations 4
[33mopenfoam-adapter-fluid    |[0m smoothSolver:  Solving for Uz, Initial residual = 0.00671298, Final residual = 9.28131e-07, No Iterations 4
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.00758252, Final residual = 6.01297e-06, No Iterations 64
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.000281806, Final residual = 2.12982e-07, No Iterations 62
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 4.57705e-09, global = 2.59525e-10, cumulative = -2.90396e-09
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.00132652, Final residual = 9.83217e-07, No Iterations 55
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 5.01845e-05, Final residual = 4.19385e-08, No Iterations 60
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 9.01413e-10, global = 1.29093e-11, cumulative = -2.89105e-09
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.00077344, Final residual = 6.65551e-07, No Iterations 55
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 3.03339e-05, Final residual = 2.5104e-08, No Iterations 52
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 5.39601e-10, global = 1.54216e-11, cumulative = -2.87563e-09
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.000472735, Final residual = 4.02279e-07, No Iterations 58
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 1.83433e-05, Final residual = 8.64684e-09, No Iterations 61
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 1.85865e-10, global = -1.02895e-11, cumulative = -2.88592e-09
[33mopenfoam-adapter-fluid    |[0m ExecutionTime = 4.82 s  ClockTime = 5 s
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Forces0 conservative from Fluid-Mesh-Faces (ID 0) to Solid (ID 2) for dimension 0) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Forces0 conservative from Fluid-Mesh-Faces (ID 0) to Solid (ID 2) for dimension 1) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Forces0 conservative from Fluid-Mesh-Faces (ID 0) to Solid (ID 2) for dimension 2) with polynomial set to separate
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Time window completed
[36mcalculix-adapter-solid    |[0m ---[precice] [0m it 1 | dt# 52 | t 0.51 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | 
[36mcalculix-adapter-solid    |[0m  initial energy (at start of step) = 0.000000e+00
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  since start of the step: 
[36mcalculix-adapter-solid    |[0m  external work = 3.752399e+00
[36mcalculix-adapter-solid    |[0m  work performed by the damping forces = 0.000000e+00
[36mcalculix-adapter-solid    |[0m  netto work = 3.752399e+00
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  actual energy: 
[36mcalculix-adapter-solid    |[0m  internal energy = 6.820095e-01
[36mcalculix-adapter-solid    |[0m  kinetic energy = 3.062432e+00
[36mcalculix-adapter-solid    |[0m  elastic contact energy = 0.000000e+00
[36mcalculix-adapter-solid    |[0m  energy lost due to friction = 0.000000e+00
[36mcalculix-adapter-solid    |[0m  total energy  = 3.744441e+00
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  energy increase = 3.744441e+00
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  energy balance (absolute) = -7.957104e-03 
[36mcalculix-adapter-solid    |[0m  energy balance (relative) = 0.404889 % 
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the stress calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m Adjusting time step for transient step
[36mcalculix-adapter-solid    |[0m precice_dt dtheta = 0.001000, dtheta = 0.001000, solver_dt = 0.010000
[36mcalculix-adapter-solid    |[0m Adapter reading coupling data...
